-- Merging decision tree log ---
application
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:10:5-41:19
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/apple/.gradle/caches/8.12/transforms/217836d7f5416a41b0ac5b5f984feb50/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/apple/.gradle/caches/8.12/transforms/217836d7f5416a41b0ac5b5f984feb50/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/8.12/transforms/276081fefd20f3556874cc56a1f14e4f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/8.12/transforms/276081fefd20f3556874cc56a1f14e4f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/apple/.gradle/caches/8.12/transforms/17a932c0d2ad263c4d2e09beef383049/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/apple/.gradle/caches/8.12/transforms/17a932c0d2ad263c4d2e09beef383049/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/apple/.gradle/caches/8.12/transforms/a7c5021bdf235624dc9b6a76c40cd446/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/apple/.gradle/caches/8.12/transforms/a7c5021bdf235624dc9b6a76c40cd446/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/8.12/transforms/e2113d11a1626100c4b24ecf9c5070a4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/8.12/transforms/e2113d11a1626100c4b24ecf9c5070a4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a31f1d51a2d490e847ffc080ddc1560d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a31f1d51a2d490e847ffc080ddc1560d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/apple/.gradle/caches/8.12/transforms/0a9dc356faefc0a2ce6c9bb66044d34e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/apple/.gradle/caches/8.12/transforms/0a9dc356faefc0a2ce6c9bb66044d34e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/ca1e0b7922d0c5b6f5dfacbafa03b72e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/ca1e0b7922d0c5b6f5dfacbafa03b72e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/7b1153340b74aba7ab98276c29c7f231/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/7b1153340b74aba7ab98276c29c7f231/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/721a837043affcaef3ae244ecf42975a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/721a837043affcaef3ae244ecf42975a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/apple/.gradle/caches/8.12/transforms/b6795e8258501609eba7c32feb7e3aa8/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/apple/.gradle/caches/8.12/transforms/b6795e8258501609eba7c32feb7e3aa8/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/c048adc684fdd3b13fb534aa828a7225/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/c048adc684fdd3b13fb534aa828a7225/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/8.12/transforms/104f668c134ee0f04035e9f02001fde1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/8.12/transforms/104f668c134ee0f04035e9f02001fde1/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/b3cfae26c5fc293225227c9edeaa94cb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/b3cfae26c5fc293225227c9edeaa94cb/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/52faa5795237b03ea0b3c9e9c762837e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/8.12/transforms/52faa5795237b03ea0b3c9e9c762837e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/apple/.gradle/caches/8.12/transforms/799d3548a9202d60f0f7ebed28008e0e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/apple/.gradle/caches/8.12/transforms/799d3548a9202d60f0f7ebed28008e0e/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/apple/.gradle/caches/8.12/transforms/2e8ec078c38e7a7acb20199d6eb1e66b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/apple/.gradle/caches/8.12/transforms/2e8ec078c38e7a7acb20199d6eb1e66b/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/8.12/transforms/c048adc684fdd3b13fb534aa828a7225/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/apple/Downloads/apartment_rentals/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml:1:1-14:12
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml:1:1-14:12
INJECTED from /Users/apple/Downloads/apartment_rentals/android/app/src/debug/AndroidManifest.xml:1:1-14:12
MERGED from [:connectivity_plus] /Users/apple/Downloads/apartment_rentals/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/apple/Downloads/apartment_rentals/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] /Users/apple/Downloads/apartment_rentals/build/firebase_database/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/apple/Downloads/apartment_rentals/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:google_maps_flutter_android] /Users/apple/Downloads/apartment_rentals/build/google_maps_flutter_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] /Users/apple/Downloads/apartment_rentals/build/image_picker_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/apple/Downloads/apartment_rentals/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] /Users/apple/Downloads/apartment_rentals/build/geolocator_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] /Users/apple/Downloads/apartment_rentals/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] /Users/apple/Downloads/apartment_rentals/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/apple/Downloads/apartment_rentals/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/apple/Downloads/apartment_rentals/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] /Users/apple/Downloads/apartment_rentals/build/video_player_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/apple/.gradle/caches/8.12/transforms/a2bdfa236397f6b16d1b43986857ea79/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/fb87953f16327c8199e88faffa7a7857/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/apple/.gradle/caches/8.12/transforms/404e38a350cabb9de0a96f325f367994/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/401c4447066a5fc0184f310cea5b8543/transformed/jetified-firebase-database-21.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/d8d7fdc50ff90e56c8f9949025a291a6/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/8.12/transforms/ead31ebc8a89be0e736c457c1a2ab438/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/apple/.gradle/caches/8.12/transforms/217836d7f5416a41b0ac5b5f984feb50/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/apple/.gradle/caches/8.12/transforms/03f680c816839f20bc621864c829f2c6/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/apple/.gradle/caches/8.12/transforms/276081fefd20f3556874cc56a1f14e4f/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/apple/.gradle/caches/8.12/transforms/737acc2ddb935b0be6c52962c21d2fd0/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/apple/.gradle/caches/8.12/transforms/17a932c0d2ad263c4d2e09beef383049/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/apple/.gradle/caches/8.12/transforms/d45e77a48c87c673e39602f416c887fd/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/apple/.gradle/caches/8.12/transforms/a7c5021bdf235624dc9b6a76c40cd446/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/bcd84069e52851d57838c26296172c25/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/apple/.gradle/caches/8.12/transforms/68012ad5cde719b62ca5ae53f72cccd2/transformed/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/apple/.gradle/caches/8.12/transforms/b6226f513a97eb7ccddb6bc06485074e/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/8.12/transforms/e2113d11a1626100c4b24ecf9c5070a4/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a31f1d51a2d490e847ffc080ddc1560d/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/8.12/transforms/a7149a4a130d44d1763a5955e0706e74/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/apple/.gradle/caches/8.12/transforms/f79ba7a19d4716f70e9aa0fe1a104e59/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/apple/.gradle/caches/8.12/transforms/0a9dc356faefc0a2ce6c9bb66044d34e/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/apple/.gradle/caches/8.12/transforms/83f9bb7e12bedc06dad09cec793781e6/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/f54af1de404e06580433dc0db564df81/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/320f05dab568f6a5e69165c7dc22f38d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/85aca6c7681a234ede0930e85570239c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/6830b41d6a44712c381dabf4cc430d9a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/0af3f16a156b20bba150c98c699e9640/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/6502c45331ae9fe616006577e1af1cb9/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/02f2b98c8017f6bbb0a99d568615d7f4/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/3aebf3f6c94317bd5f80ae3f163cf234/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/da53098fe49aa2fd322e83b880823428/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/e7e454c8281b1e3695b07f6dd6ab6e8a/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/72bb13db1640ae59864fe6f209c43ad5/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/183adf28c0463cdaa3dc2bd7fdf79a23/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/8.12/transforms/ca1e0b7922d0c5b6f5dfacbafa03b72e/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/fc90d3530c1e00d37547c33289703c10/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/8.12/transforms/26eace08ed3e568caaa6f64c5bb3c9f5/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/c26375c1c0afbc35681a99512305967f/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/818aa0653ede8d968e9345b48e945d90/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/8.12/transforms/7b1153340b74aba7ab98276c29c7f231/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/250e869c4588eae685ed62a46ffccd1f/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/apple/.gradle/caches/8.12/transforms/39aadcf7672d204651932f4272a427a2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/apple/.gradle/caches/8.12/transforms/721a837043affcaef3ae244ecf42975a/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/apple/.gradle/caches/8.12/transforms/b6795e8258501609eba7c32feb7e3aa8/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/apple/.gradle/caches/8.12/transforms/1e8b9b8755342d2a53b2ca284da0d9ac/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] /Users/apple/.gradle/caches/8.12/transforms/b85631ca669907f13c3bd327c9c03497/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/apple/.gradle/caches/8.12/transforms/4164547f9756cd50f89d9491a642ac54/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/4a193db7343cb648ccda4e3b21a81c83/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/d5c237c42017303189b00532f0c4139e/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/89e96a39a12d0571ddc565f459b1f0d8/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/ca90188e361a35d7992fd58a0a000abd/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/47140825574004279456183ca36a1905/transformed/jetified-media3-database-1.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.4.1] /Users/apple/.gradle/caches/8.12/transforms/cc5f5802bd730c5756e1d03710107b49/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:17:1-24:12
